,text,emotion
1970,"@gojekindonesia pagi Gojek, 2 hari yg lalu saya melakukan tarik tunai di gopay, tapi hingga saat ini belum masuk. Tolong konfirmasi nya",3
1971,"Saya bertemu seorang teman di sebuah diskotik. dia bersama seorang gadis dan dia mengatakan kepada saya bahwa dia bukan pacarnya. Saya, mengatakan sesuatu, berkomentar bahwa dia harus seorang wanita yang sadar. Dia kemudian mengatakan kepada saya bahwa dia adalah gadisnya.",5
1972,@gojekindonesia gojek kenapa order satu driver yang datang 5.,0
1973,"Ketika saya berada di standar 12, saya tidak bisa berbicara bahasa Inggris. Suatu hari, ketika berbicara dengan keluarga saya, saya menggunakan kata yang salah dan sepupuku mengoreksi saya, percaya bahwa saya tidak tahu bahasa Inggris. Saya benar-benar merasa malu saat itu.",5
1974,Ketika saya hampir menyebabkan kecelakaan lalu lintas dengan mobil saya.,1
1975,@shxxxbl113 So itÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢s 17. Okay!! Kalo liat lo gue jadi inget bapak gojek yang nyebutin dia kerja di mana. Ffffffff,4
1976,"Ketika saya meninggalkan rumah, ayah saya, dengan dalih palsu, memasukkan saya ke mobilnya dan pulang ke rumah di mana kami sendirian. Dia marah karena aku melepaskan diri dari otoritasnya. Dia memukul saya, menendang saya dan mengancam saya.",1
1977,Saya malu ketika saya tidak siap dalam subjek dan saya harus menjawab di hadapan para pasien.,5
1978,"Saat masih anak-anak - sekitar 8 tahun - berjalan melintasi padang rumput - yang didirikan oleh seorang anak lelaki lain yang mengklaim itu adalah ""tanahnya"" - diintimidasi oleh bocah itu - menangis, dipukul, dll.",2
1979,Melihat seorang teman sekelas merobohkan sepeda motor.,1
1980,"Ketika Kanishka diledakkan, aku benar-benar merasa jijik pada orang yang saling membunuh.",4
1981,"RT @adamdianto: @AuroraSpruit @gojekindonesia Bisa jd pakai tuyul, atau gps-nya masih nyangkut. Aplikasi gojek utk driver kadang sering stuÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",4
1982,"Sekarang saya menjadi sukarelawan di rumah sakit. Kemarin, Halloween, aku berdandan sebagai dokter dan mulai bekerja. Koordinator sukarelawan mengatakan kepada saya setelah shift saya bahwa itu berbahaya untuk melakukan apa yang saya lakukan.",4
1983,@gojek_jkt_0715 *mau ga mau yaa bubar* ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡,0
1984,Mengambil ujian tengah semester kimia.,1
1985,"Waktunya ganti nama di aplikasi Gojek. Hampir semua driver, chat dengan manggil ""ibu"". ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚ÂÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚ÂÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â",5
1986,Pada hari aku pergi makan malam di aula dinning dan menemukan lalat mati dalam sausku.,4
1987,@RennyFernandez Mesra sekali... ya babang gojek nya.... jangan2 situ sengaja ? Talinya dilibet2tin biar nyantol susÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/oLsMMVaAYE,4
1988,"Saya merasa takut dengan cara teman yang hebat menatap saya, dan juga sedikit takut pada arah yang dituju.",1
1989,"@munfess I prefer gojek karena apa apa pake gopay, tapi gua juga suka pake grab sih wkwkw",0
1990,@strpwrthx Iya maklum aja ngayal mah :) gw tlt diitung br 3x sih tapi ya emg lg sadis aja gurunya jd gini ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â­ baru tuÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/QIiEKSTGuo,1
1991,@cassava___ aku pengennya sempol tapi ga ada di gojek jd yasudah,0
1992,@nctmarkt Gojek aja bayar ;3,0
1993,Di kantor aplikasi yang saya buat ditolak karena interpretasi aturan yang teliti.,2
1994,Tidur dengan seorang gadis pada Sabtu malam dan kemudian tidak menghubunginya di kemudian hari.,5
1995,"@IannisaDP Kamu milea ya ? tak lama lagi (10 menit) kita akan segera bertemu. Dan kamu pasti mau duduk di belakangku. -Dilan, Gojek Online.",0
1996,Bisa jadi  yang anarkis itu bukan driver gojek.  Tapi orang lain yang memakai jaket gojek  yg dibeli bebas di pasaran. Kebayang gak sih,2
1997,Sy br sj dpt tlp penipuan yg mengaku gojek dan meminta pin gopay. Pls fu! @gojekindonesia,1
1998,@gojekindonesia Kak nanya donk.. Kalo kita ngasih lebih kepada driver..?? Apakah itu uang kelebihannya harus di setÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/LJJeFacFL6,5
1999,@searchingmutual ADUH KAMU NGOMONG GINI AKU JD PENGEN GOJEK. enak bgt nder kudu cobain sih parah,2
2000,Tidak dipilih untuk kuliah bahasa Inggris (teman perempuan saya dipilih).,3
2001,Sebelum ujian: Saya memiliki pengalaman yang belum saya pelajari.,1
2002,@gojekindonesia akun gojek saya tidak punya authorised untuk login. Saya sudah melaporkan hal ini 4 hari yang laluÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/FUBQHqUoCX,0
2003,"Sepanjang jalan mata mbrembes denger cerita bapak gojek yg kangen doa istrinya yg belum lama meninggal, sampe ditunÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/D98hiEuVrY",3
2004,"Sekarang saya menjadi sukarelawan di rumah sakit. Kemarin, Halloween, aku berdandan sebagai dokter dan mulai bekerja. Koordinator sukarelawan mengatakan kepada saya setelah shift saya bahwa itu berbahaya untuk melakukan apa yang saya lakukan.",4
2005,"@NS_jkt @GojekJekarda Ada sih tips klo kena tilang ganjil genap di jkt bilang aja ""sesama keluarga TB"" tp paling diÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/HwNcNnRi3s",0
2006,@lisaayuw Ya ga gojek juga sih :)),2
2007,Udah dapet bang ? @NS_jkt https://t.co/j2jRFIkd8X,5
2008,"Saya sedang berjalan di sebuah desa kecil di malam hari. Tidak ada orang di sana. Seekor anjing mulai menggonggong, saya merasa itu mengikuti saya. Lalu saya mulai berlari, anjing-anjing lain mulai menggonggong juga. Akhirnya saya tiba di rumah.",1
2009,"Ketika saya masih muda saya pergi ke lift tua dan bermain dengan lift antik. Orang itu menemukan saya dan memperingatkan saya, saya sangat ketakutan.",1
2010,"@chuuahaeyo Oke kakak, otw naik gojek",0
2011,Ketika saya pergi ke Stockholm untuk pertama kalinya dan meninggalkan jalan Stora Hissingen di jalan keluar yang salah.,1
2012,"RT @stecvent: Eh pas udh pulang, adek gua tuh nunggu bokap gue kan. Tp bokap gue tak kunjung datang katanya. Balik jam berapa dijemput nyaÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",2
2013,Perampokan disebutkan dalam kesedihan.,4
2014,"Ya Allah, I cannot be more grateful living in Ina. Bayangin sapa yg mau coba gojek if I were living in sg.",3
2015,"@gojekindonesia hi, barusan saya terima telfon dari 081238213362 yang berusaha melakukan penipuan atas nama gojek.ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/M0uCiAjSNA",1
2016,"Beberapa orang, yang penting bagi saya, datang menemui saya dan saya belum mencuci piring.",5
2017,Dibiarkan sendirian dalam gelap ketika muda.,1
2018,@Gojek_Malang_ @gojekindonesia Punya q jg gitu mind.. 2 orderan masuk tp poin yg masuk cuma 1 poin..,3
2019,Ketika saya tersesat di kota New York pada suatu malam Jumat malam dengan seorang teman saya.,1
2020,"Penipu
Bilang eug dapat sejuta dari gojek ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ https://t.co/0BUdH09PUD",2
2021,Melihat film tentang Tentara Delapan Bangsa menaklukkan Beijing.,5
2022,@aluhcard WOIII GUE JUGA BM RICHEESE tapi tuh gada di grab adanya di gojek doang . gopay gue ga adaan,2
2023,Gojek Versi 350 - ANYEP INI SOLUSINYA: https://t.co/3UArgYw6iC melalui @YouTube,3
2024,"Kerabat dekat saya meninggal dalam kecelakaan mobil yang serius. Saya adalah salah satu dari dua orang pertama yang melihat mayat itu dan saya harus melakukannya. Sebelum masuk untuk melihatnya, saya takut karena ini adalah pertama kalinya saya melihat mayat.",1
2025,"@galhardj Buka toped malah buka grab, buka traveloka malah buka twitter, buka spotify malah buka gojek, buka shopeeÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/KmlFdlkcTh",5
2026,"Ketika saya melihat seorang wanita mengenakan celana panjang, saya merasa itu adalah samaran menurut budaya Malawi.",4
2027,@sidhanty Wuiih pindah gojek jg?,0
2028,"@herrysw Gojek kan pastinya punya data driver lengkap sama alamat, ktp, harusnya bisalah diusut @gojekindonesia",3
2029,Saya berada di taman suatu malam dan saya melihat seekor ular datang ke arah saya.,1
2030,"Penipuan yang bermodus mirip mama minta pulsa menargetkan pengguna Gojek dan pengguna transaksi non tunai Gopay. 

",1
2031,"Pada sebuah konser, seorang lelaki tua datang dan mulai menari, bernyanyi, dan melakukan hal-hal konyol.",5
2032,"Kami telah kembali dari program dan kami semua (tiga perempuan) menginap di tempat lain perempuan. Salah satu dari mereka mulai melontarkan komentar yang sangat buruk dan menjijikan pada saya. Itu dibawa oleh pujian seorang pria pria kepada saya, gadis ini sendiri tertarik pada pria ini. Bitchiness dan komentar catty yang dibuat oleh wanita tidak pernah gagal untuk membuat saya jijik. Saya khususnya dapat mengingat kejadian ini karena dia tahu bahwa saya tidak mendorong orang itu.",4
2033,Ketika saya diberitahu bahwa formulir lima hasil sudah keluar.,1
2034,"Baru saja Salma sampai di rumah Nathan, ia turun dari gojek yang ditumpanginya dan menyerahkan beberapa lembar uangÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/f6h6A0lZlo",0
2035,Ketika seorang teman saya terus mengatakan hal-hal mengerikan yang terjadi pada anjingnya.,4
2036,Ketika saya sedang membuat musik bersama dengan teman saya. Kedengarannya sangat bagus dan kami sangat puas.,0
2037,Dituduh memiliki niat tersembunyi dalam situasi ketika saya percaya saya bertindak jujur Ã¢â‚¬â€¹Ã¢â‚¬â€¹dan adil.,5
2038,"Dalam suatu perjalanan dengan sekelompok mahasiswi dan orang-orang persaudaraan, saya menjadi mabuk dan pada dasarnya diperkosa. Saya tidak ingat kejadian sebenarnya, tetapi saya tahu perasaan yang saya alami nantinya.",5
2039,Saya malu dengan cara mengerikan yang saya gunakan untuk merawat saudara perempuan saya.,5
2040,"@funnynaura Van, aselik aku tadi naik gojek dari Sudirman-Galaxi saking tol katanya macet total. Sekarang mati rasa ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€šÃ‚ÂÃƒÂ¢Ã¢â€šÂ¬Ã‹Å“",3
2041,@DNLBROTT perhatian banget cie sama mamang gojek cie kiw,0
2042,Ketika saya mendengar bahwa ada menggoda dan bulling di Sekolah Menengah.,1
2043,"mingirrrrr woy  https://t.co/QL5LG4V0nu

Deon alih profesi jadi driver gojek nih? ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡",5
2044,"RT @ImLookingOnline: Dari pose2nya, curiga si abang gojek ganteng ini bottom https://t.co/rnUYL1DmGq",5
2045,Ketika orang yang sangat dekat masuk ke dalam situasi yang canggung tetapi hanya menunjukkan ketidakberdayaan dan ketidaktegasan.,4
2046,"males bgt harus pulang ke sby barat mlm2 naek gojek, rasanya pengen tidur kost tapi takut sendirian kan tetangga2 masih liburan:(",1
2047,"Sekarang lebih mudah beli makanan di @imperialkitchenid .
Cukup buka handphone kamu, tinggal klik aja applikasi Go-ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/KZTFOGvgVM",0
2048,"RT @piokharisma: Naik Gojek, turun langsung di Jalan Jatibaru Raya. https://t.co/ioEDJN53gb",0
2049,Ayah saya sangat marah dengan pria lain di hadapan teman-teman saya.,5
2050,"Wa kalah ma gojek, keduluan dy ke universal studio ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â«ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â«ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â« https://t.co/tw06RvUysh",5
2051,Ketika saya gagal ujian M.S.C.,5
2052,Sy br sj dpt tlp penipuan yg mengaku gojek dan meminta pin gopay. Pls fu! @gojekindonesia,1
2053,"@fikey_ Yaa.. di sini belum ada gojek, kalo andong ada. Itu pun siang hari :)))",0
2054,"Akhirnya pas jam istirahat lari panggil gojek kedepan kantor, pas bgt ada gojek mangkal. Ngebut ke indomaret depanÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/xbGgH9yjDz",3
2055,Tips Dapat Pulsa DariÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â Gojek https://t.co/ZQUkKhXrIc https://t.co/nPnPlDC4oz,0
2056,Saya benci kemunafikan. Teman saya (perempuan) mencoba mengganggu urusan saya dengan calon suami saya. Setelah itu dia bersikap seolah tidak ada yang terjadi.,4
2057,"Laper pengen makan tapi hujan, mau mesen gojek kasian akang2nya nanti hujan gini.",3
2058,Ketika kekasihku menemukanku berjalan bergandengan tangan dengan gadis lain yang aku cintai juga.,5
2059,"Setelah tinggal sebentar di Marocco kami ketinggalan kapal feri kembali ke Spanyol dan kami harus mencari akomodasi. Secara kebetulan kami bertemu seorang pria yang menawarkan untuk membawa kami ke situs berkemah. Ketika saya sedang duduk di dalam mobilnya, saya sangat takut karena saya pernah mendengar ada orang yang dirampok di Marocco.",1
2060,".
Sekilas info minceL:
Alm Bapak Sopiih bersama rekan rekan sejawat dari driver online gojek di ruangan jenazah RSÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/EGaqibLgcV",3
2061,Kalo lagi pms helm gojek aja bisa jadi ngeselin bangeeet sumpaaah,2
2062,"RT @tiobigdick: Genjotan seorang gojek online saat memanjakan drivernya yg tak mampu membayar dgn uang, ya di bayar sprt ini https://t.co/RÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",5
2063,"Modus Penipuan Gojek, Driver JadiÃƒâ€šÃ‚Â Korban https://t.co/C6GuLjwx8T",1
2064,Dari sejak naik gojek s/d di Prameks duduk manis sama akademisi dari kampus lain pertanyaannya masih sama saja. Kzl,2
2065,"Ketika saya secara emosional tidak stabil saya mengatakan hal-hal yang mungkin menyakiti orang lain atau membuat mereka merasa tidak bahagia. Ketika saya tenang, saya menyadari bahwa saya egois dan tidak mempertimbangkan perasaan orang lain. Kemudian saya merasa malu ketika seseorang menunjukkan perilaku saya kepada saya.",5
2066,Setiap kali saya memikirkan mendaftar di Kimia Organik.,1
2067,Saya merasa berunding dengan orang yang sombong yang menghancurkan hidup orang lain dengan cara metode yang benar-benar tidak adil.,4
2068,"Sebagai seorang anak saya menderita mimpi buruk. Bahkan sejak dari, saya tidak pernah begitu cemas dan takut.",1
2069,Kapan gojek hadir di kota pemalang jawa tengah??@gojekindonesia,3
2070,RT @rakbardk: Tak kiro begal~~~,5
2071,Saya marah pada Cafeteria ketika juru masak memarahi dan mengatakan banyak hal buruk tentang saya tanpa alasan. Dia mengira aku di antara gadis-gadis yang melakukan kesalahan padanya.,2
2072,Ketika seorang pencuri masuk ke rumahku di malam hari.,1
2073,Wait. Gojek bikin film?,0
2074,"Dua hari yg lalu gw pesen gojek, posisi nya ujan deres bat. Trs ada tuh yg pick up, dia ""mau nunggu ngga ka, sy dekÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/kenvOaQ70r",3
2075,karna dia bukan gojek https://t.co/zy8c4wo8rq,5
2076,RT @spesdelune: Tp asli dah nih kalo gue nyariin adek gue gojek pagi2 tuh emosi bgt dicancel mulu. Trus adek gue juga manja bgt lg bergantuÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦,2
2077,"@herrysw Gojek kan pastinya punya data driver lengkap sama alamat, ktp, harusnya bisalah diusut @gojekindonesia",3
2078,Di tempat kerja sedang bergeser ke area lain.,2
2079,"@yoursexyscars @lipenQUEEN Jauuuh ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â­ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â­ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â­,, kang gojek g ada yg mo nerima",3
2080,"Teman saya sering mempermainkan saya dan kadang saya berpikir bahwa dia adalah orang yang tidak masuk akal. Suatu ketika ketika kami pergi ke rumah seorang teman, dia masuk lebih dulu dan menutup pintu dengan kuat di belakangnya. Saya merasa bahwa dia tidak menghormati saya dan terlebih lagi saya adalah temannya sehingga dia tidak seharusnya bersikap seperti itu. Saya sangat marah (karena saya sedang bad mood).",2
2081,"Ketika seseorang yang saya percayai, sangat mengecewakan saya.",4
2082,"Setelah malam yang menyenangkan bersama teman-teman di apartemen saya, salah satu dari mereka tidak ingin pergi, karena dia ingin tidur dengan saya. Dia mengatakan bahwa dia telah jatuh cinta padaku, bahwa dia merasa kesepian dan sebagainya.",4
2083,@gojekindonesia nomor resinya kan udah berubah ubah. Dan tadi sore udah dibatalin lagi. Apa gunanya saya pake gojek kl dr tgl 5 blm nympe,2
2084,Saya sangat malu setelah seorang teman memukuli saya di sekolah dan saya dikalahkan.,5
2085,Saya bermimpi di mana saya adalah gajah Afrika.,1
2086,@deacit Yaelahhh plzzz bgt :ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â) 600perak bgt kak. Kirim pake gojek aja duitnya kak hahaha,5
2087,Ketakutan ketika memenuhi kewajiban saya pada tugas kelelahan malam pertama saya sebagai seorang tentara.,1
2088," malu (untungÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/Wjek1ZULQR""",3
2089,"@gojekindonesia saya mendapatkan sms undangan untuk datang atas kelanjutan mendaftaran gosend, tetapi sms nya terhaÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/mbE55qNPyI",3
2090,Ada aja emang yg ngancurin mood pagi2. Bapak gojek bapk gojek ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â€šÂ¬Ã‚ÂÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã¢â‚¬Å“ gue kasih bintang 1 kasian gue kasih 5 kesel pak sm lu ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â€šÂ¬Ã‚ÂÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã¢â‚¬Å“,4
2091,Saya adalah seorang prefek di sekolah menengah. Pada hari olahraga saya memberi tahu yang lain bahwa saya akan mencatat nama-nama orang yang bertingkah aneh dan setelah beberapa waktu saya duduk untuk beristirahat sebentar. Tiba-tiba kepala prefek datang dan memarahiku di depan orang lain. Saya sangat marah karena ada prefek lain duduk dan dia memilih saya. Saya berpikir bahwa istirahat sebentar tidak cukup serius untuk disalahkan.,2
2092,"Berada jauh dari teman yang sangat dekat, saya jauh dari Finlandia selama setahun sebagai siswa pertukaran.",3
2093,"Orang tuaku sedang keluar dan aku yang tertua di rumah. Pada tengah malam, seorang pria asing menelepon kami dan berbicara kepada saya dengan bahasa kasar. Saya menutup telepon dan mendengar seseorang berjalan di luar pintu kami.",1
2094,Karena konflik dengan orang tua saya ada kemungkinan untuk mengganggu studi saya.,1
2095,@badnamdja Gojek aja :(,3
2096,Ketika saya membawa belanja dan hampir berdiri di atas ular.,1
2097,"Ketakutan - lumpuh - bahwa saya tidak akan diterima oleh Tuhan yang saya yakini berada di sana karena saya ""bangkrut secara moral"" (sebelum menjadi seorang Kristen dan menyadari bahwa itulah sebabnya Kristus datang untuk membebaskan kita dari dosa dan memaafkan kita).",1
2098,"Ketika saya kehilangan dompet saat bepergian, karena itu milik kelompok saya sangat takut.",1
2099,"Ketika Anda jauh dari saudara dan teman. Saya merasa sedih untuk tahun-tahun awal saya, untuk kebebasan dan masa kanak-kanak masa kanak-kanak.",3
2100,@dewininiz Nyambi gojek sana loo,2
2101,"Aku berada di ruang makan Universitas, sendirian, dan di meja sebelahku ada tiga profesor. Salah satu dari mereka meminta saya untuk bergabung dengan mereka. Saya menolak tetapi dia bersikeras. Semua yang lain mulai menatapku dan aku harus pindah ke meja mereka.",5
2102,Ketika saya melihat seekor laba-laba.,4
2103,@aluhcard WOIII GUE JUGA BM RICHEESE tapi tuh gada di grab adanya di gojek doang . gopay gue ga adaan,2
2104,Menunggu harga gojek turun?  Tapi kapan?  ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â https://t.co/QQagGAMtui,3
2105,"READY ISI 21 MINI 60RB
Isi 6 mini 15rb
Delivery via gosend Gojek Siantar",0
2106,w liat beneran di gojek terus gue lemes banget sekarang takut jatoh dong,1
2107,"tadi jam 9 malam perjalanan dengan pak gojek, beliau cerita bahwa beliau adalah seorang guru bahasa Indonesia di saÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/jEu5ARayLT",5
2108,"Setelah tinggal sebentar di Marocco kami ketinggalan kapal feri kembali ke Spanyol dan kami harus mencari akomodasi. Secara kebetulan kami bertemu seorang pria yang menawarkan untuk membawa kami ke situs berkemah. Ketika saya sedang duduk di dalam mobilnya, saya sangat takut karena saya pernah mendengar ada orang yang dirampok di Marocco.",1
2109,"@TMCPoldaMetro @bindunada Tapi kmrn ada anak smu cewek bilang, dia termimpi2 sama driver gojek, soalnya ganteng banÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/ha9wp5n5jK",0
2110,"Selama kuliah, enam siswa (termasuk saya) diminta untuk meninggalkan kelas karena kami belum siap untuk pelajaran. Saya merasa malu dan marah.",5
2111,"""Yosie, air mata akan..."" ",3
2112,@dewininiz Nyambi gojek sana loo,2
2113,Ketika ibu saya memergoki saya masturbasi.,5
2114,@ariettabel Gabisa lah g0bl0k. Mana ada gojek bawa mesin gesek,2
2115,Dituduh memiliki niat tersembunyi dalam situasi ketika saya percaya saya bertindak jujur Ã¢â‚¬â€¹Ã¢â‚¬â€¹dan adil.,5
2116,"@BIGREDS_Bekasi @BIGREDS_IOLSC @aiskurniawan iyaa om..owhh,oke siap om.kegiatan minggu ini ada atau ga om ? atau boÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/jBwslcFN2h",4
2117,Ketika saya masih kecil orang tua saya menangkap saya dengan majalah porno.,5
2118,"RT @firaorish: Tiap naik gojek dari terminal bungurasih, titik temunya cuma bisa di halte depan gudang garam. Udah gitu, drivernya disuruhÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",3
2119,"Setiap naik gojek/gocar selalu milih aku yang nunggu daripada drivernya yg nunggu. Hobinya nunggu sih, nunggu 10 menit berasa sedetik doang.",3
2120,"Setiap kali saya bertemu dengan orang tertentu. Kita tidak bisa bersama dengan baik, kita tidak menyukai satu sama lain.",4
